step,q1,q2,cv,q3,ch,mae,mu_x,mu_y,sigma_x,sigma_y,xopt_runtime,xopt_error,run,best_mae
73,9.23263530327862,-9.599306915203865,0.0008837180151884538,9.538014506988874,0.00038197460027557153,7.945300603751093e-05,-7.071586423990084e-06,-4.5095359382685274e-05,8.744760270928964e-05,0.00017819750064518303,0.020021799951791763,0.0,5.0,7.241022103698924e-05
74,9.118736184362538,-9.640541718648192,0.0009345061534664298,9.37381835792367,0.00035609368941243223,7.435779843945056e-05,-1.8668091797735542e-05,2.309496449015569e-05,8.304276707349345e-05,0.00017262535402551293,0.023974600015208125,0.0,5.0,7.241022103698924e-05
75,9.106009474239649,-9.945383696052113,0.0009438279697617731,9.407196961312724,0.00026535491705511374,8.229179366026074e-05,-6.27894260105677e-05,2.347136614844203e-05,8.006141433725134e-05,0.0001628449681447819,0.020576999988406897,0.0,5.0,7.241022103698924e-05
76,9.176890412338773,-9.495105312124558,0.0009070640510864415,9.436224005728478,0.0004057016037183502,6.981661135796458e-05,4.992324647901114e-06,-8.671812793181743e-06,8.63254681462422e-05,0.00017927684530150145,0.01732149999588728,0.0,5.0,6.981661135796458e-05
77,9.100358251723506,-9.566399878030285,0.0008841426977461478,9.450604481832169,0.0003463122775711568,7.918527990113944e-05,-2.2508536858367734e-05,-3.560420373105444e-05,8.312638237839565e-05,0.00017550199117977172,0.02203290001489222,0.0,5.0,6.981661135796458e-05
78,9.175687586190504,-9.674626813072836,0.0009336290025695385,9.41678953786392,0.00036514479145711347,7.261671999003738e-05,-1.5081425772223156e-05,1.7434638721169904e-05,8.476524089928716e-05,0.00017318558820988983,0.02261360001284629,0.0,5.0,6.981661135796458e-05
79,9.09629628535884,-9.826862997065518,0.000936325481787664,9.325533380206426,0.0003611657938376764,7.135077612474561e-05,-1.820834404497873e-05,2.0976964151486754e-05,8.062329288804904e-05,0.0001655944943195209,0.02202689996920526,0.0,5.0,6.981661135796458e-05
80,9.059896023106626,-9.69550183220159,0.0009512332763910892,9.38158585873909,0.0003627601117102075,7.749156793579459e-05,-1.6258358300547116e-05,4.345165507402271e-05,8.055275247897953e-05,0.0001697035040706396,0.020024999976158142,0.0,5.0,6.981661135796458e-05
81,9.166596143109832,-9.691602851038141,0.0009110141265809938,9.405713121621059,0.00035827941381120614,7.110637670848519e-05,-1.831649205996655e-05,-9.490318916505203e-06,8.429851004621014e-05,0.00017232020036317408,0.017441799980588257,0.0,5.0,6.981661135796458e-05
82,9.1495333241414,-9.766160360937088,0.0009098131039432767,9.431356432163122,0.0003648696747990058,7.063428347464651e-05,-1.6200447134906426e-05,-1.3400945135799702e-05,8.311167766805738e-05,0.00016982406668830663,0.019025499932467937,0.0,5.0,6.981661135796458e-05
83,9.082120217493786,-9.768688685658146,0.0009011638953896633,9.394212009942557,0.00035570852609108155,7.223724969662726e-05,-2.0237752323737368e-05,-2.0061683244421147e-05,8.071470801951364e-05,0.00016793484974186867,0.02210529998410493,0.0,5.0,6.981661135796458e-05
84,9.213371208715163,-9.59081085706723,0.000903386782015587,9.368538650067562,0.000426173197198679,7.311760418815538e-05,1.3391054380917922e-05,-1.6196798242162913e-05,8.671848627272993e-05,0.00017616407421883196,0.023967400076799095,0.0,5.0,6.981661135796458e-05
85,9.08288272054121,-9.786951611158038,0.0009193742090899212,9.41815273084443,0.0003320766758657743,6.994731666054577e-05,-3.11292678816244e-05,4.216531124257017e-07,8.061717380769551e-05,0.00016762115410529077,0.015577399986796081,0.0,5.0,6.981661135796458e-05
86,9.186759336702236,-9.65798456727119,0.0009322724936056554,9.41257985828285,0.00037312873872172357,7.162925612647086e-05,-1.1304125109745655e-05,1.601959957042709e-05,8.528136822860688e-05,0.0001739119179546833,0.02209670003503561,0.0,5.0,6.981661135796458e-05
87,9.168447490840757,-9.677357787988907,0.0009268284889178568,9.409365484823297,0.00037008020151136115,6.998098251642659e-05,-1.2867312761954963e-05,9.708326615509577e-06,8.448545850114897e-05,0.00017286282673012465,0.021057300036773086,0.0,5.0,6.981661135796458e-05
88,9.201443751029952,-9.540008172233176,0.000893312110059732,9.51479132986573,0.0003712372340446027,7.673872460145503e-05,-1.1215511221962515e-05,-2.966415195260197e-05,8.685798093210906e-05,0.00017921726976055652,0.017312899930402637,0.0,5.0,6.981661135796458e-05
89,9.114697091851284,-9.776663402719858,0.000928798141735276,9.358653521396805,0.00036292829587388853,6.970623508095741e-05,-1.6979836800601333e-05,1.2151524060755037e-05,8.173214882845059e-05,0.00016796142153907567,0.015962000004947186,0.0,5.0,6.970623508095741e-05
90,9.110384272775537,-9.709292538933237,0.0009257370713281152,9.415787748361392,0.0003759831668961459,6.826494791312143e-05,-1.0555082553764805e-05,9.597380085324403e-06,8.222214819397777e-05,0.00017068517627194524,0.021942100021988153,0.0,5.0,6.826494791312143e-05
91,9.099141898708679,-9.712830476512256,0.0009286816602775395,9.417802673709458,0.0003795239175131338,6.864576425869018e-05,-9.002776096167509e-06,1.3415037756203674e-05,8.18068947410211e-05,0.00017035835480783135,0.01991999999154359,0.0,5.0,6.826494791312143e-05
92,9.111787471197625,-9.61198790023275,0.0009333076809197674,9.383916964298637,0.00037383830274720234,7.242032734211534e-05,-1.0410890354251023e-05,2.2695454390486702e-05,8.305635856231675e-05,0.00017351859423797578,0.01897319999989122,0.0,5.0,6.826494791312143e-05
93,9.14292779987624,-9.739180180313827,0.0009139246549141626,9.423054525286837,0.0003664391846899402,6.896066042827442e-05,-1.518781209597364e-05,-7.081421244947705e-06,8.310118573717773e-05,0.00017047222354449332,0.02577840001322329,0.0,5.0,6.826494791312143e-05
94,9.082665428112461,-9.7255194301109,0.0009111307623437098,9.41138352782388,0.0003671713693062785,6.811433559050784e-05,-1.4674184058094397e-05,-7.127271601348184e-06,8.112269279081374e-05,0.00016953320300672203,0.022311100037768483,0.0,5.0,6.811433559050784e-05
95,9.065509015566803,-9.735151758535299,0.0009079912170288802,9.411787136423996,0.000366589602865262,6.871262303320691e-05,-1.5035549040476326e-05,-1.0497335097170435e-05,8.044883725233376e-05,0.0001688687625573948,0.1009443000657484,0.0,5.0,6.811433559050784e-05
96,9.168143281440507,-9.591352734522914,0.0009152876634731609,9.399888600594526,0.00041921277232806703,6.794602086301893e-05,1.0170482710236683e-05,-8.782101303950185e-07,8.51863223942928e-05,0.0001755490666255355,0.02608059998601675,0.0,5.0,6.794602086301893e-05
97,9.185195393620367,-9.55223295919589,0.0009144703543498087,9.396235774544545,0.0004366399916205256,7.07037397660315e-05,1.8430722775519826e-05,-1.148348474089289e-06,8.609599899500608e-05,0.00017713988199830055,0.022392099956050515,0.0,5.0,6.794602086301893e-05
98,9.07063673728364,-9.921698002515736,0.0009308872664313284,9.367283163656898,0.00035099231191937786,6.91506065777503e-05,-2.389288056292571e-05,1.1279277714493219e-05,7.897509931353852e-05,0.00016245516599155962,0.018918099929578602,0.0,5.0,6.794602086301893e-05
99,9.115205915944074,-9.698153751838785,0.0009099888256609148,9.448305504892607,0.00038899122618203533,6.713416223647073e-05,-4.675983745983103e-06,-9.83319478109479e-06,8.252081170212477e-05,0.000171506660990417,0.01905220001935959,0.0,5.0,6.713416223647073e-05
100,9.115307680762632,-9.682451821662568,0.0009062269624460426,9.46623590159177,0.00039420381224366467,6.783736171200871e-05,-2.2162319055496482e-06,-1.4238110452424735e-05,8.267770317615941e-05,0.0001722174056340009,0.02326110005378723,0.0,5.0,6.713416223647073e-05
0,10.0,-10.0,0.0,10.0,0.0,0.00041285480256192386,-0.0001844415528466925,-0.0011707161320373416,0.00011004647240042686,0.00018621508206706494,0.02611340000294149,0.0,6.0,0.00041285480256192386
1,10.0,-10.0,0.0,10.0,0.0,0.00041285480256192386,-0.0001844415528466925,-0.0011707161320373416,0.00011004647240042686,0.00018621508206706494,0.02428909996524453,0.0,6.0,0.00041285480256192386
2,10.0,-10.0,0.0,10.0,0.00025,0.000384729792131111,-7.194155477918684e-05,-0.0011707161320373416,0.00011004647240042686,0.00018621508206706494,0.022694100043736398,0.0,6.0,0.000384729792131111
3,10.0,-10.0,0.00025,10.0,0.0,0.0003373622603248805,-0.0001844415528466925,-0.000868746021296829,0.00011004647240042686,0.00018621508206706494,0.019799000001512468,0.0,6.0,0.0003373622603248805
4,10.5,-10.0,0.0,10.0,0.0,0.0004249478515703231,-0.00018451093637850136,-0.001191958668641746,0.00012658270134124905,0.0001967390562640503,0.030363500001840293,0.0,6.0,0.0003373622603248805
5,10.0,-10.5,0.0,10.0,0.0,0.00041301280725747347,-0.00018952706886921078,-0.0011868815636262298,0.00010651804768713191,0.00016912457067519426,0.03093320003245026,0.0,6.0,0.0003373622603248805
6,10.0,-10.0,0.0,10.5,0.0,0.00042052881326526403,-0.00018573529087007046,-0.0011949234176427126,0.00010945566464215517,0.000192000821698457,0.01680129999294877,0.0,6.0,0.0003373622603248805
7,9.5,-10.2,0.0001,10.2,0.0001,0.0003624168748501688,-0.0001419002073816955,-0.0010445613879710436,9.199875057674944e-05,0.00017120715347118676,0.016649900004267693,0.0,6.0,0.0003373622603248805
8,9.8,-10.280000000000001,0.00014,9.580000000000002,0.00014,0.0003440413565840572,-0.0001232374634128064,-0.0009834892116487026,0.0001015858433675021,0.00016785284969955683,0.018076600041240454,0.0,6.0,0.0003373622603248805
9,9.719999999999999,-9.692,0.000196,9.911999999999999,0.000196,0.000323440384818241,-9.283252438763157e-05,-0.0009080951567739248,0.00010309709614375606,0.00018973667465616018,0.01757670007646084,0.0,6.0,0.000323440384818241
10,9.663999999999998,-9.5304,0.00023519999999999997,9.894399999999997,0.00023519999999999997,0.00030550925293937325,-7.348779763560742e-05,-0.0008522953139618039,0.00010246955207549036,0.00019378434808459133,0.03618039994034916,0.0,6.0,0.00030550925293937325
11,9.5856,-10.004160000000002,0.00029008,9.86976,0.00029007999999999996,0.00028083816869184375,-5.355229222914204e-05,-0.0007976014749146998,9.628427505958825e-05,0.00017591466894373298,0.01716709998436272,0.0,6.0,0.00028083816869184375
12,9.50272,-10.004992000000001,0.000348096,9.843712,0.00034809599999999994,0.000254489277722314,-2.737431896093767e-05,-0.0007232220959849656,9.349197353003547e-05,0.00017386874242220074,0.01662360003683716,0.0,6.0,0.000254489277722314
13,9.386688,-10.006156800000003,0.0004293184,9.8072448,7.931839999999991e-05,0.00025700623518787324,-0.00014822508092038333,-0.0006192273576743901,8.956030069384724e-05,0.00017101215780712664,0.016430500079877675,0.0,6.0,0.000254489277722314
14,9.8413632,-9.728619520000002,0.00046104575999999993,9.450142719999999,0.00022104575999999995,0.00023788514954503626,-8.067997259786353e-05,-0.0005779372877441347,0.0001072260201908648,0.00018569726671557873,0.016539100091904402,0.0,6.0,0.00023788514954503626
15,9.909635840000002,-9.634343424000004,0.000533254912,9.300171264,0.0002452549119999999,0.00021339685190469027,-6.838766421424225e-05,-0.00048624855116941035,0.00011042656842619181,0.0001885245874291286,0.026976599940098822,0.0,6.0,0.00021339685190469027
16,9.585217535999998,-9.390356889600003,0.0005783477248000001,9.958211225599996,0.00022314772479999995,0.00020220220903865993,-7.766146154608577e-05,-0.00043267192086204886,0.00010092970478581265,0.00019754571258090436,0.016843900084495544,0.0,6.0,0.00020220220903865993
17,9.542261043199998,-9.212428267520002,0.00066601726976,10.033853470719993,0.00023977726975999995,0.0001735691330395639,-6.859774293843657e-05,-0.00032130791805684566,0.00010087404371006414,0.00020349683472886682,0.016459700069390237,0.0,6.0,0.0001735691330395639
18,9.202121953279999,-9.355328196608003,0.000634754632704,9.551752613887995,0.0004590586327039999,0.00015952321700751781,3.0115945264697075e-05,-0.0003338409005664289,8.843863179208711e-05,0.00018569736857898533,0.027988400077447295,0.0,6.0,0.00015952321700751781
19,9.042546343936,-9.226393835929603,0.0007117055592448,9.462103136665593,0.0005508703592447999,0.00014257270959205925,7.306577026611194e-05,-0.000227721146075055,8.405801781918854e-05,0.0001854459405876696,0.03181459999177605,0.0,6.0,0.00014257270959205925
20,9.289540490854403,-9.703325730979842,0.0008401568564019199,9.484433868554238,0.00035012677640191994,9.699655493022874e-05,-2.2344642275129445e-05,-0.00010176215437240899,8.849560254020616e-05,0.00017538381507620215,0.023937300080433488,0.0,6.0,9.699655493022874e-05
21,9.214648589025282,-9.73791087717581,0.0009611482276823038,9.402440642265086,0.00037311213168230394,7.907582767074928e-05,-1.2125174180255271e-05,4.683375664171763e-05,8.556721149943769e-05,0.00017177716654259712,0.030647899955511093,0.0,6.0,7.907582767074928e-05
22,9.498036726464516,-9.120270561850166,0.0008587703874748415,9.409667405460269,0.0006235258690748415,0.00011806481052190065,0.00010696597746573389,-6.687715358566493e-05,0.00010025475057773292,0.00019816136045847088,0.022767200018279254,0.0,6.0,7.907582767074928e-05
23,9.380131417050318,-8.767546786590234,0.0011442625424647782,9.199582367644375,0.00046492021670477827,0.00015969315427355468,3.999150067102164e-05,0.0002949835907202214,9.912629320751876e-05,0.0002046712179435417,0.016466100001707673,0.0,6.0,7.907582767074928e-05
24,8.761413807870445,-8.791476707626323,0.0012035066826506897,9.702887545102122,0.0006556274265866896,0.000195690241525881,0.00012397846148815006,0.00038378534372895956,7.884420483605936e-05,0.00019615294877439737,0.030523400055244565,0.0,6.0,7.907582767074928e-05
25,8.962352663493117,-8.938978382991717,0.001086212622786819,9.63241219590925,0.0005838122365340188,0.00014986142923589796,9.034651884576306e-05,0.00023005163529887795,8.403851825278252e-05,0.00019500903727021068,0.031948299962095916,0.0,6.0,7.907582767074928e-05
26,8.896825252787695,-9.104011910295013,0.0012388224661014171,8.808628828457834,0.0007987190555362972,0.00021732811001129448,0.0001879423507489264,0.00042334102909080684,7.922066288301721e-05,0.00017880839004646987,0.01790510001592338,0.0,6.0,7.907582767074928e-05
27,9.429309779877844,-9.19345540500563,0.000766258179119748,9.819439158324116,0.00033759208227085197,0.00012714345939457417,-2.3717306248727255e-05,-0.0001883755758171901,9.7383075626567e-05,0.0001990978780668229,0.01635430008172989,0.0,6.0,7.907582767074928e-05
28,9.078626224068387,-9.719256838590937,0.0006093754480586265,9.890842647805353,0.0005226448548179483,0.00017323449719697237,5.4027379519538954e-05,-0.0003823236911557615,8.165461622411385e-05,0.00017493228369858116,0.03218320000451058,0.0,6.0,7.907582767074928e-05
29,9.32736800827848,-8.934096045690357,0.0010506573009437018,9.320552916672545,0.00047502202837458303,0.00012894516112282872,4.239578265696764e-05,0.00017787242541089654,9.600038902135566e-05,0.00019951205467805266,0.02477359992917627,0.0,6.0,7.907582767074928e-05
30,9.642411115539733,-9.545872307268905,0.000653203238999339,9.33326910784579,0.0003602367517249333,0.00015852416981942952,-1.5769359379191883e-05,-0.00033022541902028024,0.00010185028077103198,0.0001862515928223729,0.019553899997845292,0.0,6.0,7.907582767074928e-05
31,9.081362892601275,-9.045184819740225,0.00101043598062401,9.580062155498144,0.0005446865266924288,0.00012091858661733568,7.179323438322172e-05,0.0001313149550696835,8.701263868715614e-05,0.00019355349650140852,0.03040399996098131,0.0,6.0,7.907582767074928e-05
32,9.577744054562963,-9.185973247855273,0.0011472024710930421,9.550761774622472,0.0003907050959932037,0.00014297084999270737,1.064695652530645e-06,0.00026904602418653667,0.00010237664537271485,0.0001993960322579369,0.03673380007967353,0.0,6.0,7.907582767074928e-05
33,9.136205943295717,-9.219320233016594,0.0007879175188182423,9.477618398308048,0.0005228414381757705,0.00011913088383153081,6.046575799700804e-05,-0.0001408941316185519,8.728972170501947e-05,0.0001878739130916074,0.031394099933095276,0.0,6.0,7.907582767074928e-05
34,9.216457564227373,-9.592360713025016,0.0007031548165439565,9.755138187269717,0.0004856811907838956,0.00014337035827338696,3.905411358573474e-05,-0.0002667625667527318,8.713837451068684e-05,0.00018052634550258517,0.030893900082446635,0.0,6.0,7.907582767074928e-05
35,9.307958680569536,-9.049292362473922,0.0009898443661737464,9.396605339027051,0.00047688738179621276,0.00010826563811860979,4.178853123448789e-05,0.00010063297668239102,9.442685404792428e-05,0.00019621418323367834,0.022375999949872494,0.0,6.0,7.907582767074928e-05
36,9.06597535290469,-9.27533613669706,0.0010769884131895096,9.087118417899326,0.0006788292566977709,0.00015227787662297487,0.00013127045531291515,0.0002137413393938914,8.401381637668237e-05,0.0001800858590286225,0.0324292000150308,0.0,6.0,7.907582767074928e-05
37,9.365726255157542,-9.20778453305163,0.0008206359700819563,9.691283028749778,0.0003973085877955628,0.00010285897587891668,3.40945302923501e-06,-0.00011714634456438944,9.516082354821265e-05,0.0001957192871486768,0.029191100038588047,0.0,6.0,7.907582767074928e-05
38,9.527667585203764,-9.488646607287023,0.0007568906074684261,9.370983770025948,0.00041278363671744787,0.00012346066068857908,8.385781256947666e-06,-0.00020094502542633563,9.834920638240874e-05,0.00018616265151649714,0.016510499990545213,0.0,6.0,7.907582767074928e-05
